[info] [:] 日志系统初始化完成
[debug] [:] 读取 Pascal 源代码
[debug] [:] 开始词法分析，输入长度: 2397 字节
[debug] [:] 开始解析Pascal源代码...
[debug] [:] Token: program, 类型: 258, 位置: 1:0
[debug] [:] Token: a14, 类型: 321, 位置: 14:39
[debug] [:] Token: ,, 类型: 314, 位置: 14:42
[debug] [:] Token: a15, 类型: 321, 位置: 14:43
[debug] [:] Token: :, 类型: 313, 位置: 14:46
[debug] [:] Token: integer, 类型: 288, 位置: 14:48
[debug] [:] 在parameter_declaration中创建新的参数列表
[debug] [:] 添加普通参数: a0 类型: int
[debug] [:] 添加普通参数: a1 类型: int
[debug] [:] 添加普通参数: a2 类型: int
[debug] [:] 添加普通参数: a3 类型: int
[debug] [:] 添加普通参数: a4 类型: int
[debug] [:] 添加普通参数: a5 类型: int
[debug] [:] 添加普通参数: a6 类型: int
[debug] [:] 添加普通参数: a7 类型: int
[debug] [:] 添加普通参数: a8 类型: int
[debug] [:] 添加普通参数: a9 类型: int
[debug] [:] 添加普通参数: a10 类型: int
[debug] [:] 添加普通参数: a11 类型: int
[debug] [:] 添加普通参数: a12 类型: int
[debug] [:] 添加普通参数: a13 类型: int
[debug] [:] 添加普通参数: a14 类型: int
[debug] [:] 添加普通参数: a15 类型: int
[debug] [:] Token: ), 类型: 309, 位置: 14:55
[debug] [:] 参数列表处理完成，包含16个参数
[debug] [:] Token: :, 类型: 313, 位置: 14:56
[debug] [:] Token: integer, 类型: 288, 位置: 14:57
[debug] [:] Token: ;, 类型: 312, 位置: 14:64
[debug] [:] Token: begin, 类型: 259, 位置: 15:0
[debug] [:] 创建新的空声明列表 (地址: 0x564691c83060)
[debug] [:] Token: testParam16, 类型: 321, 位置: 16:2
[debug] [:] Token: :=, 类型: 293, 位置: 16:14
[debug] [:] Token: a0, 类型: 321, 位置: 16:17
[debug] [:] Token: +, 类型: 294, 位置: 16:20
[debug] [:] Token: a1, 类型: 321, 位置: 16:22
[debug] [:] Token: +, 类型: 294, 位置: 16:25
[debug] [:] Token: a2, 类型: 321, 位置: 16:27
[debug] [:] Token: -, 类型: 295, 位置: 16:30
[debug] [:] Token: a3, 类型: 321, 位置: 16:32
[debug] [:] Token: -, 类型: 295, 位置: 16:35
[debug] [:] Token: a4, 类型: 321, 位置: 16:37
[debug] [:] Token: -, 类型: 295, 位置: 16:40
[debug] [:] Token: a5, 类型: 321, 位置: 16:42
[debug] [:] Token: -, 类型: 295, 位置: 16:45
[debug] [:] Token: a6, 类型: 321, 位置: 16:47
[debug] [:] Token: -, 类型: 295, 位置: 16:50
[debug] [:] Token: a7, 类型: 321, 位置: 16:52
[debug] [:] Token: +, 类型: 294, 位置: 16:55
[debug] [:] Token: a8, 类型: 321, 位置: 17:12
[debug] [:] Token: +, 类型: 294, 位置: 17:15
[debug] [:] Token: a9, 类型: 321, 位置: 17:17
[debug] [:] Token: +, 类型: 294, 位置: 17:20
[debug] [:] Token: a10, 类型: 321, 位置: 17:22
[debug] [:] Token: +, 类型: 294, 位置: 17:26
[debug] [:] Token: a11, 类型: 321, 位置: 17:28
[debug] [:] Token: +, 类型: 294, 位置: 17:32
[debug] [:] Token: a12, 类型: 321, 位置: 17:34
[debug] [:] Token: +, 类型: 294, 位置: 17:38
[debug] [:] Token: a13, 类型: 321, 位置: 17:40
[debug] [:] Token: +, 类型: 294, 位置: 17:44
[debug] [:] Token: a14, 类型: 321, 位置: 17:46
[debug] [:] Token: +, 类型: 294, 位置: 17:50
[debug] [:] Token: a15, 类型: 321, 位置: 17:52
[debug] [:] Token: ;, 类型: 312, 位置: 17:55
[debug] [:] 添加第一条语句到语句列表
[debug] [:] Token: end, 类型: 260, 位置: 18:0
[debug] [:] 处理语句列表后的分号
[debug] [:] 处理完整个复合语句
[debug] [:] 创建新的声明列表用于函数testParam16
[debug] [:] 添加函数testParam16到声明列表
[debug] [:] Token: ;, 类型: 312, 位置: 18:3
[debug] [:] 函数声明处理完成，当前声明列表包含1个项目
[debug] [:] 合并函数声明后，声明列表包含6个项目
[debug] [:] Token: function, 类型: 263, 位置: 20:0
[debug] [:] Token: testParam32, 类型: 321, 位置: 20:9
[debug] [:] Token: (, 类型: 308, 位置: 20:20
[debug] [:] Token: a0, 类型: 321, 位置: 20:21
[debug] [:] Token: ,, 类型: 314, 位置: 20:23
[debug] [:] Token: a1, 类型: 321, 位置: 20:24
[debug] [:] Token: ,, 类型: 314, 位置: 20:26
[debug] [:] Token: a2, 类型: 321, 位置: 20:27
[debug] [:] Token: ,, 类型: 314, 位置: 20:29
[debug] [:] Token: a3, 类型: 321, 位置: 20:30
[debug] [:] Token: ,, 类型: 314, 位置: 20:32
[debug] [:] Token: a4, 类型: 321, 位置: 20:33
[debug] [:] Token: ,, 类型: 314, 位置: 20:35
[debug] [:] Token: a5, 类型: 321, 位置: 20:36
[debug] [:] Token: ,, 类型: 314, 位置: 20:38
[debug] [:] Token: a6, 类型: 321, 位置: 20:39
[debug] [:] Token: ,, 类型: 314, 位置: 20:41
[debug] [:] Token: a7, 类型: 321, 位置: 20:42
[debug] [:] Token: ,, 类型: 314, 位置: 21:16
[debug] [:] Token: a8, 类型: 321, 位置: 21:17
[debug] [:] Token: ,, 类型: 314, 位置: 21:19
[debug] [:] Token: a9, 类型: 321, 位置: 21:20
[debug] [:] Token: ,, 类型: 314, 位置: 21:22
[debug] [:] Token: a10, 类型: 321, 位置: 21:23
[debug] [:] Token: ,, 类型: 314, 位置: 21:26
[debug] [:] Token: a11, 类型: 321, 位置: 21:27
[debug] [:] Token: ,, 类型: 314, 位置: 21:30
[debug] [:] Token: a12, 类型: 321, 位置: 21:31
[debug] [:] Token: ,, 类型: 314, 位置: 21:34
[debug] [:] Token: a13, 类型: 321, 位置: 21:35
[debug] [:] Token: ,, 类型: 314, 位置: 21:38
[debug] [:] Token: a14, 类型: 321, 位置: 21:39
[debug] [:] Token: ,, 类型: 314, 位置: 21:42
[debug] [:] Token: a15, 类型: 321, 位置: 21:43
[debug] [:] Token: ,, 类型: 314, 位置: 21:46
[debug] [:] Token: a16, 类型: 321, 位置: 22:16
[debug] [:] Token: ,, 类型: 314, 位置: 22:19
[debug] [:] Token: a17, 类型: 321, 位置: 22:20
[debug] [:] Token: ,, 类型: 314, 位置: 22:23
[debug] [:] Token: a18, 类型: 321, 位置: 22:24
[debug] [:] Token: ,, 类型: 314, 位置: 22:27
[debug] [:] Token: a19, 类型: 321, 位置: 22:28
[debug] [:] Token: ,, 类型: 314, 位置: 22:31
[debug] [:] Token: a20, 类型: 321, 位置: 22:32
[debug] [:] Token: ,, 类型: 314, 位置: 22:35
[debug] [:] Token: a21, 类型: 321, 位置: 22:36
[debug] [:] Token: ,, 类型: 314, 位置: 22:39
[debug] [:] Token: a22, 类型: 321, 位置: 22:40
[debug] [:] Token: ,, 类型: 314, 位置: 22:43
[debug] [:] Token: a23, 类型: 321, 位置: 22:44
[debug] [:] Token: ,, 类型: 314, 位置: 22:47
[debug] [:] Token: a24, 类型: 321, 位置: 23:16
[debug] [:] Token: ,, 类型: 314, 位置: 23:19
[debug] [:] Token: a25, 类型: 321, 位置: 23:20
[debug] [:] Token: ,, 类型: 314, 位置: 23:23
[debug] [:] Token: a26, 类型: 321, 位置: 23:24
[debug] [:] Token: ,, 类型: 314, 位置: 23:27
[debug] [:] Token: a27, 类型: 321, 位置: 23:28
[debug] [:] Token: ,, 类型: 314, 位置: 23:31
[debug] [:] Token: a28, 类型: 321, 位置: 23:32
[debug] [:] Token: ,, 类型: 314, 位置: 23:35
[debug] [:] Token: a29, 类型: 321, 位置: 23:36
[debug] [:] Token: ,, 类型: 314, 位置: 23:39
[debug] [:] Token: a30, 类型: 321, 位置: 23:40
[debug] [:] Token: ,, 类型: 314, 位置: 23:43
[debug] [:] Token: a31, 类型: 321, 位置: 23:44
[debug] [:] Token: :, 类型: 313, 位置: 23:47
[debug] [:] Token: integer, 类型: 288, 位置: 23:49
[debug] [:] 在parameter_declaration中创建新的参数列表
[debug] [:] 添加普通参数: a0 类型: int
[debug] [:] 添加普通参数: a1 类型: int
[debug] [:] 添加普通参数: a2 类型: int
[debug] [:] 添加普通参数: a3 类型: int
[debug] [:] 添加普通参数: a4 类型: int
[debug] [:] 添加普通参数: a5 类型: int
[debug] [:] 添加普通参数: a6 类型: int
[debug] [:] 添加普通参数: a7 类型: int
[debug] [:] 添加普通参数: a8 类型: int
[debug] [:] 添加普通参数: a9 类型: int
[debug] [:] 添加普通参数: a10 类型: int
[debug] [:] 添加普通参数: a11 类型: int
[debug] [:] 添加普通参数: a12 类型: int
[debug] [:] 添加普通参数: a13 类型: int
[debug] [:] 添加普通参数: a14 类型: int
[debug] [:] 添加普通参数: a15 类型: int
[debug] [:] 添加普通参数: a16 类型: int
[debug] [:] 添加普通参数: a17 类型: int
[debug] [:] 添加普通参数: a18 类型: int
[debug] [:] 添加普通参数: a19 类型: int
[debug] [:] 添加普通参数: a20 类型: int
[debug] [:] 添加普通参数: a21 类型: int
[debug] [:] 添加普通参数: a22 类型: int
[debug] [:] 添加普通参数: a23 类型: int
[debug] [:] 添加普通参数: a24 类型: int
[debug] [:] 添加普通参数: a25 类型: int
[debug] [:] 添加普通参数: a26 类型: int
[debug] [:] 添加普通参数: a27 类型: int
[debug] [:] 添加普通参数: a28 类型: int
[debug] [:] 添加普通参数: a29 类型: int
[debug] [:] 添加普通参数: a30 类型: int
[debug] [:] 添加普通参数: a31 类型: int
[debug] [:] Token: ), 类型: 309, 位置: 23:56
[debug] [:] 参数列表处理完成，包含32个参数
[debug] [:] Token: :, 类型: 313, 位置: 23:57
[debug] [:] Token: integer, 类型: 288, 位置: 23:58
[debug] [:] Token: ;, 类型: 312, 位置: 23:65
[debug] [:] Token: begin, 类型: 259, 位置: 24:0
[debug] [:] 创建新的空声明列表 (地址: 0x564691c8c5f0)
[debug] [:] Token: testParam32, 类型: 321, 位置: 25:2
[debug] [:] Token: :=, 类型: 293, 位置: 25:14
[debug] [:] Token: a0, 类型: 321, 位置: 25:17
[debug] [:] Token: +, 类型: 294, 位置: 25:20
[debug] [:] Token: a1, 类型: 321, 位置: 25:22
[debug] [:] Token: +, 类型: 294, 位置: 25:25
[debug] [:] Token: a2, 类型: 321, 位置: 25:27
[debug] [:] Token: +, 类型: 294, 位置: 25:30
[debug] [:] Token: a3, 类型: 321, 位置: 25:32
[debug] [:] Token: +, 类型: 294, 位置: 25:35
[debug] [:] Token: a4, 类型: 321, 位置: 25:37
[debug] [:] Token: +, 类型: 294, 位置: 25:40
[debug] [:] Token: a5, 类型: 321, 位置: 25:42
[debug] [:] Token: +, 类型: 294, 位置: 25:45
[debug] [:] Token: a6, 类型: 321, 位置: 25:47
[debug] [:] Token: +, 类型: 294, 位置: 25:50
[debug] [:] Token: a7, 类型: 321, 位置: 25:52
[debug] [:] Token: +, 类型: 294, 位置: 25:55
[debug] [:] Token: a8, 类型: 321, 位置: 26:12
[debug] [:] Token: +, 类型: 294, 位置: 26:15
[debug] [:] Token: a9, 类型: 321, 位置: 26:17
[debug] [:] Token: +, 类型: 294, 位置: 26:20
[debug] [:] Token: a10, 类型: 321, 位置: 26:22
[debug] [:] Token: +, 类型: 294, 位置: 26:26
[debug] [:] Token: a11, 类型: 321, 位置: 26:28
[debug] [:] Token: +, 类型: 294, 位置: 26:32
[debug] [:] Token: a12, 类型: 321, 位置: 26:34
[debug] [:] Token: +, 类型: 294, 位置: 26:38
[debug] [:] Token: a13, 类型: 321, 位置: 26:40
[debug] [:] Token: +, 类型: 294, 位置: 26:44
[debug] [:] Token: a14, 类型: 321, 位置: 26:46
[debug] [:] Token: +, 类型: 294, 位置: 26:50
[debug] [:] Token: a15, 类型: 321, 位置: 26:52
[debug] [:] Token: +, 类型: 294, 位置: 26:56
[debug] [:] Token: a16, 类型: 321, 位置: 27:12
[debug] [:] Token: +, 类型: 294, 位置: 27:16
[debug] [:] Token: a17, 类型: 321, 位置: 27:18
[debug] [:] Token: -, 类型: 295, 位置: 27:22
[debug] [:] Token: a18, 类型: 321, 位置: 27:24
[debug] [:] Token: -, 类型: 295, 位置: 27:28
[debug] [:] Token: a19, 类型: 321, 位置: 27:30
[debug] [:] Token: -, 类型: 295, 位置: 27:34
[debug] [:] Token: a20, 类型: 321, 位置: 27:36
[debug] [:] Token: -, 类型: 295, 位置: 27:40
[debug] [:] Token: a21, 类型: 321, 位置: 27:42
[debug] [:] Token: -, 类型: 295, 位置: 27:46
[debug] [:] Token: a22, 类型: 321, 位置: 27:48
[debug] [:] Token: +, 类型: 294, 位置: 27:52
[debug] [:] Token: a23, 类型: 321, 位置: 27:54
[debug] [:] Token: +, 类型: 294, 位置: 27:58
[debug] [:] Token: a24, 类型: 321, 位置: 28:12
[debug] [:] Token: +, 类型: 294, 位置: 28:16
[debug] [:] Token: a25, 类型: 321, 位置: 28:18
[debug] [:] Token: +, 类型: 294, 位置: 28:22
[debug] [:] Token: a26, 类型: 321, 位置: 28:24
[debug] [:] Token: +, 类型: 294, 位置: 28:28
[debug] [:] Token: a27, 类型: 321, 位置: 28:30
[debug] [:] Token: +, 类型: 294, 位置: 28:34
[debug] [:] Token: a28, 类型: 321, 位置: 28:36
[debug] [:] Token: +, 类型: 294, 位置: 28:40
[debug] [:] Token: a29, 类型: 321, 位置: 28:42
[debug] [:] Token: +, 类型: 294, 位置: 28:46
[debug] [:] Token: a30, 类型: 321, 位置: 28:48
[debug] [:] Token: +, 类型: 294, 位置: 28:52
[debug] [:] Token: a31, 类型: 321, 位置: 28:54
[debug] [:] Token: ;, 类型: 312, 位置: 28:57
[debug] [:] 添加第一条语句到语句列表
[debug] [:] Token: end, 类型: 260, 位置: 29:0
[debug] [:] 处理语句列表后的分号
[debug] [:] 处理完整个复合语句
[debug] [:] 创建新的声明列表用于函数testParam32
[debug] [:] 添加函数testParam32到声明列表
[debug] [:] Token: ;, 类型: 312, 位置: 29:3
[debug] [:] 函数声明处理完成，当前声明列表包含1个项目
[debug] [:] 合并函数声明后，声明列表包含7个项目
[debug] [:] Token: begin, 类型: 259, 位置: 31:0
[debug] [:] Token: a0, 类型: 321, 位置: 32:8
[debug] [:] Token: :=, 类型: 293, 位置: 32:11
[debug] [:] Token: 0, 类型: 317, 位置: 32:14
[debug] [:] Token: ;, 类型: 312, 位置: 32:15
[debug] [:] 添加第一条语句到语句列表
[debug] [:] Token: a1, 类型: 321, 位置: 33:8
[debug] [:] Token: :=, 类型: 293, 位置: 33:11
[debug] [:] Token: 1, 类型: 317, 位置: 33:14
[debug] [:] Token: ;, 类型: 312, 位置: 33:15
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a2, 类型: 321, 位置: 34:8
[debug] [:] Token: :=, 类型: 293, 位置: 34:11
[debug] [:] Token: 2, 类型: 317, 位置: 34:14
[debug] [:] Token: ;, 类型: 312, 位置: 34:15
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a3, 类型: 321, 位置: 35:8
[debug] [:] Token: :=, 类型: 293, 位置: 35:11
[debug] [:] Token: 3, 类型: 317, 位置: 35:14
[debug] [:] Token: ;, 类型: 312, 位置: 35:15
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a4, 类型: 321, 位置: 36:8
[debug] [:] Token: :=, 类型: 293, 位置: 36:11
[debug] [:] Token: 4, 类型: 317, 位置: 36:14
[debug] [:] Token: ;, 类型: 312, 位置: 36:15
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a5, 类型: 321, 位置: 37:8
[debug] [:] Token: :=, 类型: 293, 位置: 37:11
[debug] [:] Token: 5, 类型: 317, 位置: 37:14
[debug] [:] Token: ;, 类型: 312, 位置: 37:15
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a6, 类型: 321, 位置: 38:8
[debug] [:] Token: :=, 类型: 293, 位置: 38:11
[debug] [:] Token: 6, 类型: 317, 位置: 38:14
[debug] [:] Token: ;, 类型: 312, 位置: 38:15
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a7, 类型: 321, 位置: 39:8
[debug] [:] Token: :=, 类型: 293, 位置: 39:11
[debug] [:] Token: 7, 类型: 317, 位置: 39:14
[debug] [:] Token: ;, 类型: 312, 位置: 39:15
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a8, 类型: 321, 位置: 40:8
[debug] [:] Token: :=, 类型: 293, 位置: 40:11
[debug] [:] Token: 8, 类型: 317, 位置: 40:14
[debug] [:] Token: ;, 类型: 312, 位置: 40:15
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a9, 类型: 321, 位置: 41:8
[debug] [:] Token: :=, 类型: 293, 位置: 41:11
[debug] [:] Token: 9, 类型: 317, 位置: 41:14
[debug] [:] Token: ;, 类型: 312, 位置: 41:15
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a10, 类型: 321, 位置: 42:8
[debug] [:] Token: :=, 类型: 293, 位置: 42:12
[debug] [:] Token: 0, 类型: 317, 位置: 42:15
[debug] [:] Token: ;, 类型: 312, 位置: 42:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a11, 类型: 321, 位置: 43:8
